category,stat,display_name,modifier_type,unit,tags,sources,notes
Attributes,all_stats_flat,All Stats,flat,,,talent + gear,
Attributes,all_stats_inc,All Stats,% increased,%,,talent + gear,
Attributes,dexterity,Dexterity,base stat,,,talent + gear,
Attributes,intelligence,Intelligence,base stat,,,talent + gear,
Attributes,strength,Strength,base stat,,,talent + gear,
Generic,active_skill_level,Active Skill Level,skill_level,,active,talent,
Generic,all_skill_level,All Skill Level,skill_level,,,talent,
Generic,armor_pen,Armor Penetration,penetration %,%,physical,talent,
Generic,barrage_dmg_additional,Additional Barrage Skill Damage,additional,%,barrage,talent + gear,
Generic,channeled_dmg_inc,Channeled Skill Damage,% increased,%,channeled,talent,
Generic,combo_finisher_additional,Combo Finisher Amplification,additional,%,combo_finisher,talent + gear,
Generic,defensive_skill_level,Defensive Skill Level,skill_level,,defensive,talent,
Generic,dmg_additional,Additional Damage,additional,%,,talent,
Generic,dmg_inc,Damage,% increased,%,,talent,
Generic,double_dmg_chance,Double Damage Chance,chance %,%,,talent,
Generic,empower_skill_level,Empower Skill Level,skill_level,,empower,talent,
Generic,multistrike_chance,Multistrike Chance,chance %,%,,talent,
Generic,multistrike_dmg_additional,Additional Multistrike Damage,additional,%,multistrike,talent + gear,
Generic,passive_skill_level,Passive Skill Level,skill_level,,passive,talent,
Generic,persistent_skill_level,Persistent Skill Level,skill_level,,persistent,talent,
Generic,support_skill_level,Support Skill Level,skill_level,,support,talent,
Generic,triggered_dmg_inc,Triggered Skill Damage,% increased,%,triggered,talent,
Ailments,affliction_effect_inc,Affliction Effect,% increased,%,,talent + gear,
Ailments,affliction_per_second_flat,Affliction per second,flat,,,talent,
Ailments,ailment_dmg_flat_max,Max Base Ailment Damage,flat,,ailment,talent + gear,
Ailments,ailment_dmg_flat_min,Min Base Ailment Damage,flat,,ailment,talent + gear,
Ailments,ailment_dmg_inc,Ailment Damage,% increased,%,ailment,talent + gear,
Ailments,blind_chance,Blind Chance,chance %,%,,talent,
Ailments,damaging_ailment_chance,Damaging Ailments Chance,chance %,%,,talent,
Ailments,deterioration_chance,Deterioration Chance,chance %,%,,talent,
Ailments,deterioration_dmg_inc,Deterioration Damage,% increased,%,,talent,
Ailments,deterioration_duration_additional,Additional Deterioration Duration,additional,%,,talent,
Ailments,dot_dmg_inc,Damage Over Time,% increased,%,dot,talent,
Ailments,frostbite_effect_inc,Frostbite Effect,% increased,%,,talent,
Ailments,ignite_chance,Ignite Chance,chance %,%,,talent,
Ailments,ignite_dmg_flat_max,Max Base Ignite Damage,flat,,ignite,talent + gear,
Ailments,ignite_dmg_flat_min,Min Base Ignite Damage,flat,,ignite,talent + gear,
Ailments,ignite_dmg_inc,Ignite Damage,% increased,%,ignite,talent + gear,
Ailments,max_frostbite_rating_flat,Max Frostbite Rating,flat,,,talent,
Ailments,max_tangle_quantity_flat,Max Tangle Quantity,flat,,,talent + gear,
Ailments,minion_affliction_effect_inc,Minion Affliction Effect,% increased,%,,talent,
Ailments,minion_affliction_per_second_flat,Affliction by Minions per second,flat,,,talent,
Ailments,minion_ignite_chance,Minion Ignite Chance,chance %,%,,talent,
Ailments,numbed_effect_inc,Numbed Effect,% increased,%,,talent,
Ailments,paralysis_effect_2h_inc,Paralysis Effect Two-Handed,% increased,%,,talent,
Ailments,slow_chance,Slow Chance,chance %,%,,talent,
Ailments,slow_effect_received_inc,Slow Effect received,% increased,%,,talent + gear,
Ailments,tangle_dmg_inc,Tangle Damage,% increased,%,tangle,talent,
Ailments,tangle_duration_inc,Tangle Duration,% increased,%,,talent,
Ailments,trauma_chance,Trauma Chance,chance %,%,,talent,
Ailments,trauma_dmg_inc,Trauma Damage,% increased,%,trauma,talent,
Ailments,wilt_chance,Wilt Chance,chance %,%,,talent,
Ailments,wilt_dmg_flat_max,Max Base Wilt Damage,flat,,wilt,talent + gear,
Ailments,wilt_dmg_flat_min,Min Base Wilt Damage,flat,,wilt,talent + gear,
Ailments,wilt_dmg_inc,Wilt Damage,% increased,%,wilt,talent + gear,
Ailments,wilt_duration_inc,Wilt Duration,% increased,%,,talent,
Critical Strike,attack_crit_dmg,Attack Critical Strike Damage,crit_damage,%,attack,talent,
Critical Strike,attack_crit_rating_flat,Attack Critical Strike Rating,crit_rating,,attack,talent + gear,
Critical Strike,attack_crit_rating_gear,Attack Crit Rating (Gear),crit_rating,%,attack,gear,
Critical Strike,attack_crit_rating_inc,Attack Critical Strike Rating,crit_rating,%,attack,talent,
Critical Strike,attack_crit_rating_mh,Attack Crit Rating (Main Hand),crit_rating,%,attack,gear,
Critical Strike,cold_crit_dmg,Cold Critical Strike Damage,crit_damage,%,cold,talent,
Critical Strike,crit_dmg,Critical Strike Damage,crit_damage,%,,talent,
Critical Strike,erosion_crit_dmg,Erosion Critical Strike Damage,crit_damage,%,erosion,talent,
Critical Strike,fire_crit_dmg,Fire Critical Strike Damage,crit_damage,%,fire,talent,
Critical Strike,lightning_crit_dmg,Lightning Critical Strike Damage,crit_damage,%,lightning,talent,
Critical Strike,minion_crit_dmg,Minion Critical Strike Damage,crit_damage,%,minion,talent,
Critical Strike,minion_crit_rating_flat,Minion Critical Strike Rating,crit_rating,,minion,talent + gear,
Critical Strike,minion_crit_rating_inc,Minion Critical Strike Rating,crit_rating,%,minion,talent,
Critical Strike,phys_crit_dmg,Physical Critical Strike Damage,crit_damage,%,physical,talent,
Critical Strike,projectile_crit_dmg,Projectile Critical Strike Damage,crit_damage,%,projectile,talent,
Critical Strike,projectile_crit_rating_inc,Projectile Critical Strike Rating,crit_rating,%,projectile,talent,
Critical Strike,sentry_crit_dmg,Sentry Skill Critical Strike Damage,crit_damage,%,sentry,talent,
Critical Strike,sentry_crit_rating_inc,Sentry Skill Critical Strike Rating,crit_rating,%,sentry,talent,
Critical Strike,spell_crit_dmg,Spell Critical Strike Damage,crit_damage,%,spell,talent,
Critical Strike,spell_crit_rating_flat,Spell Critical Strike Rating,crit_rating,,spell,talent + gear,
Critical Strike,spell_crit_rating_inc,Spell Critical Strike Rating,crit_rating,%,spell,talent,
Critical Strike,spirit_magi_crit_rating_flat,Spirit Magi Crit Rating,crit_rating,,spirit_magi,talent + gear,
Melee,melee_dmg_additional,Additional Melee Damage,additional,%,melee,talent,
Melee,melee_dmg_inc,Melee Damage,% increased,%,melee,talent,
Melee,melee_skill_level,Melee Skill Level,skill_level,,melee,talent,
Projectile,horizontal_projectile_penetration_flat,Horizontal Projectile Penetration,flat,,,talent + gear,
Projectile,projectile_dmg_additional,Additional Projectile Damage,additional,%,projectile,talent,
Projectile,projectile_dmg_inc,Projectile Damage,% increased,%,projectile,talent,
Projectile,projectile_quantity_flat,Projectile Quantity,flat,,,talent + gear,
Projectile,projectile_skill_level,Projectile Skill Level,skill_level,,projectile,talent,
Projectile,projectile_speed_inc,Projectile Speed,% increased,%,projectile,talent,
Area,area_dmg_additional,Additional Area Damage,additional,%,area,talent,
Area,area_dmg_inc,Area Damage,% increased,%,area,talent,
Life,injury_buffer_inc,Injury Buffer,% increased,%,,talent + gear,
Life,life_on_defeat_pct,Life on Defeat,flat,%,,talent + gear,
Life,life_on_skill_use_flat,Life on Skill Use,flat,,,talent + gear,
Life,life_regain_inc,Life Regain,% increased,%,,talent + gear,
Life,life_regain_interval_additional,Additional Life Regain Interval,additional,%,,talent,
Life,life_regen_flat,Life Regeneration,flat,,,talent + gear,
Life,life_regen_inc,Life Regeneration,flat,%,,talent,
Life,life_regen_speed_inc,Life Regeneration Speed,% increased,%,,talent,
Life,max_life_flat,Max Life,flat,,,talent + gear,
Life,max_life_inc,Max Life,% increased,%,,talent,
Mana,mana_before_life_inc,Mana Before Life,% increased,%,,talent + gear,
Mana,mana_regen_flat,Mana Regeneration,flat,,,talent + gear,
Mana,mana_regen_inc,Mana Regeneration Speed,% increased,%,,talent,
Mana,mana_regen_pct,Mana Regeneration,flat,%,,talent + gear,
Mana,max_mana_flat,Max Mana,flat,,,talent + gear,
Mana,max_mana_inc,Max Mana,% increased,%,,talent,
Mana,sealed_mana_compensation_inc,Sealed Mana Compensation,% increased,%,,talent + gear,
Mana,skill_cost_flat,Skill Cost,flat,,,talent + gear,
Mana,skill_cost_inc,Skill Cost,% increased,%,,talent + gear,
Mana,skill_cost_reduction,Skill Cost Reduction,% increased,%,,talent,
Energy Shield,energy_shield_charge_speed_inc,Energy Shield Charge Speed,% increased,%,,talent,
Energy Shield,energy_shield_regain_inc,Energy Shield Regain,% increased,%,,talent + gear,
Energy Shield,max_energy_shield_flat,Max Energy Shield,flat,,,talent + gear,
Energy Shield,max_energy_shield_inc,Max Energy Shield,% increased,%,,talent + gear,
Defense,armor_flat,Armor,flat,,,talent + gear,
Defense,attack_block_chance_inc,Attack Block Chance,% increased,%,,talent,
Defense,barrier_absorption_rate_inc,Barrier Absorption Rate,% increased,%,,talent,
Defense,barrier_shield_inc,Barrier Shield,% increased,%,,talent + gear,
Defense,block_ratio_inc,Block Ratio,% increased,%,,talent,
Defense,cold_resistance,Cold Resistance,flat,%,,talent + gear,
Defense,defense_inc,Defense,% increased,%,,talent + gear,
Defense,elemental_resistance,Elemental Resistance,flat,%,,talent + gear,
Defense,erosion_resistance,Erosion Resistance,flat,%,,talent + gear,
Defense,evasion_flat,Evasion,flat,,,talent + gear,
Defense,evasion_inc,Evasion,% increased,%,,talent,
Defense,fire_resistance,Fire Resistance,flat,%,,talent + gear,
Defense,intimidating_effect_inc,Intimidating Effect,% increased,%,,talent + gear,
Defense,lightning_resistance,Lightning Resistance,flat,%,,talent + gear,
Defense,max_fire_resistance_inc,Max Fire Resistance,% increased,%,,talent,
Defense,shield_defense_inc,Defense from Shield,% increased,%,,talent,
Defense,spell_block_chance_inc,Spell Block Chance,% increased,%,,talent,
Buffs,aura_effect_inc,Aura Effect,% increased,%,,talent,
Buffs,blur_effect_inc,Blur Effect,% increased,%,,talent,
Buffs,cc_effect_inc,Crowd Control Effects,% increased,%,,talent,
Buffs,curse_effect_inc,Curse Effect,% increased,%,,talent,
Buffs,curse_skill_area_inc,Curse Skill Area,% increased,%,,talent,
Buffs,demolisher_charge_speed_inc,Demolisher Charge Restoration Speed,% increased,%,,talent,
Buffs,elixir_effect_inc,Elixir Skill Effect,% increased,%,,talent + gear,
